City,State,2010 Population,CBSA Code,CO ,Pb,NO2,NO2,O3,PM10,PM2.5 (WAM),PM2.5 (24hr),SO2
Lansing-East Lansing,MI,464036,29620,,,6,37,0.064,,8.7,23,6
Laramie,WY,36299,29660,,,10,,0.067,169,3.9,10,
Laredo,TX,250304,29700,,,,,,111,9.7,29,
Las Cruces,NM,209233,29740,,,8,50,0.08,372,8.3,20,
Las Vegas-Henderson-Paradise,NV,1951269,29820,2,,21,50,0.074,429,10.5,31,4
Laurel,MS,84823,29860,,,,,,,,,
Lawrenceburg,TN,41869,29980,,,,,,,5.4,14,
Lawton,OK,130291,30020,,,,,0.068,,8.1,18,
Lebanon,PA,133568,30140,,,,,0.058,,7.5,21,
Lewiston-Auburn,ME,107702,30340,,,,,0.059,26,4.5,13,
Lexington-Fayette,KY,472099,30460,,,6,43,0.065,27,7.9,18,5
Lima,OH,106331,30620,,,,,0.067,,7.1,17,4
Lincoln,NE,302157,30700,,,,,0.055,,6,15,
Little Rock-North Little Rock-Conway,AR,699757,30780,1,,7,40,0.064,34,9.6,30,6
London,KY,126369,30940,,,,,,,,,
Longview,TX,214369,30980,,,3,17,0.064,,,,77
Longview,WA,102410,31020,,,,,,,,,
Los Angeles-Long Beach-Anaheim,CA,12828837,31080,3,0.04,25,76,0.095,92,12.1,33,4
Lubbock,TX,290805,31180,,,,,,,5.6,22,
Ludington,MI,28705,31220,,,,,0.066,,,,
Lumberton,NC,134168,31300,,,,,,,,,
Lynchburg,VA,252634,31340,,,,,,,5.7,12,
Macon,GA,232293,31420,,,,,0.057,,8.8,20,3
Madera,CA,150865,31460,,,6,28,0.078,131,10.4,32,
Madison,WI,605435,31540,,,,,0.062,63,8.3,22,1
Manchester-Nashua,NH,400721,31700,0,,,,0.062,,4.1,10,
Manitowoc,WI,81442,31820,,,,,0.081,,,,
Mankato-North Mankato,MN,96740,31860,,,,,,,,,
Marietta,OH,61778,31930,,0,,,0.06,,,,24
Marion,NC,44996,32000,,,,,,,,,
Marion,OH,66501,32020,,0.01,,,,,,,
Marshall,MN,25857,32140,,,,,0.058,,6.5,20,
Marshall,TX,65631,32220,,,2,,0.065,,,,20
Mason City,IA,51749,32380,,,,,,48,,,
Mayaguez,PR,106330,32420,,,,,0.038,,,,
McAlester,OK,45837,32540,,0.01,,,0.064,,8.8,25,
McAllen-Edinburg-Mission,TX,774769,32580,,,,,0.063,52,9.5,29,
Medford,OR,203206,32780,,,,,0.066,51,,,
Merced,CA,255793,32900,,,7,32,0.072,95,10.5,31,
Meridian,MS,107449,32940,,,,,0.059,,,,
Miami,OK,31848,33060,,0.02,,,0.07,56,,,
Miami-Fort Lauderdale-West Palm Beach,FL,5564635,33100,1,,13,51,0.068,104,9.4,22,2
Michigan City-La Porte,IN,111467,33140,,,,,0.068,,7.9,19,
Middlesborough,KY,28691,33180,,,,,0.06,,9.6,21,
Milwaukee-Waukesha-West Allis,WI,1555908,33340,1,,12,41,0.074,84,9,24,4
Minot,ND,69540,33500,,,2,10,0.053,,5.8,14,7
Missoula,MT,109299,33540,,,,,0.056,129,10.8,36,
Mobile,AL,412992,33660,,,,,0.061,,,,11
Modesto,CA,514453,33700,1,,9,38,0.077,121,13.4,36,
Monroe,LA,176441,33740,,,,,0.06,,7.8,19,
Monroe,MI,152021,33780,,,,,,168,,,
Montgomery,AL,374536,33860,,,,,0.06,24,7.8,18,
Morehead City,NC,66469,33980,,,,,0.058,,,,
Morgantown,WV,129709,34060,,,,,0.057,,7,14,11
Morristown,TN,113951,34100,,,,,0.061,,,,
Moscow,ID,37244,34140,,,,,,,,,
Moses Lake,WA,89120,34180,,,,,,,,,
Mount Pleasant,TX,32334,34420,,,,,,,,,17
Mount Vernon,IL,38827,34500,,,,,0.064,,8.2,19,
Mount Vernon,OH,60921,34540,,,,,0.064,,,,
Mount Vernon-Anacortes,WA,116901,34580,,,,,0.057,,5.6,14,
Muncie,IN,117671,34620,,0.04,,,0.068,,7.5,18,
Muscatine,IA,42745,34700,,,,,,59,7.6,17,27
Muskegon,MI,172188,34740,,,,,0.082,,,,
Muskogee,OK,70990,34780,,,,,,,,,
Napa,CA,136484,34900,,,,,,,,,
Naples-Immokalee-Marco Island,FL,321520,34940,,,,,0.055,,,,
Nashville-Davidson--Murfreesboro--Franklin,TN,1670890,34980,2,,13,53,0.067,80,9.3,23,3
New Castle,IN,49462,35220,,,,,,,,,
New Castle,PA,91108,35260,,0.02,,,0.063,,,,
New Haven-Milford,CT,862477,35300,1,,12,44,0.076,50,7.7,19,2
New Orleans-Metairie,LA,1189866,35380,1,0.02,9,50,0.066,98,8.6,18,63
Niles-Benton Harbor,MI,156813,35660,,,,,0.074,,,,
Nogales,AZ,47420,35700,,,,,,104,9.6,28,
North Platte,NE,37590,35820,,,,,,,,,
North Port-Sarasota-Bradenton,FL,702281,35840,,,,,0.064,48,,,7
Norwich-New London,CT,274055,35980,,,,,0.071,27,6.5,14,
Ocala,FL,331298,36100,,,,,0.063,,,,
Odessa,TX,137130,36220,,,,,,,7.5,20,
Ogden-Clearfield,UT,597159,36260,1,,12,50,0.075,129,6.9,27,
Ogdensburg-Massena,NY,111944,36300,,,,,,,,,77
Oklahoma City,OK,1252987,36420,1,,13,44,0.073,110,9.5,22,1
Olympia-Tumwater,WA,252264,36500,,,,,0.055,,,,
Orangeburg,SC,92501,36700,,,,,,,,,
Orlando-Kissimmee-Sanford,FL,2134411,36740,1,,,,0.066,48,7.5,16,
Oshkosh-Neenah,WI,166994,36780,,,,,,,,,
Othello,WA,18728,36830,,,,,,,,,
Ottawa-Peru,IL,154908,36860,,,,,,,,,5
Owensboro,KY,114752,36980,,,5,30,0.067,,8.6,21,8
Oxford,NC,59916,37080,,,,,0.062,,,,
Oxnard-Thousand Oaks-Ventura,CA,823318,37100,,,6,30,0.078,53,8.2,17,
Pahrump,NV,43946,37220,,,,,,352,,,
Palatka,FL,74364,37260,,,,,,66,,,49
Palm Bay-Melbourne-Titusville,FL,543376,37340,,,,,0.061,67,7.4,16,
Panama City,FL,184715,37460,,,,,0.059,,,,
Parkersburg-Vienna,WV,92673,37620,,,,,0.062,,7.4,15,19
Payson,AZ,53597,37740,,0.03,,,0.074,277,,,60
Pensacola-Ferry Pass-Brent,FL,448991,37860,,,,,0.067,75,9.5,20,7
Peoria,IL,379186,37900,,,,,0.065,,,,11
Phoenix-Mesa-Scottsdale,AZ,4192887,38060,2,,26,61,0.081,431,11.1,33,5
Picayune,MS,55834,38100,,,,,,,,,
Pierre,SD,21361,38180,,,,,,,1.9,10,
Pine Bluff,AR,100258,38220,,,,,,,,,
Pittsburgh,PA,2356285,38300,3,0,9,40,0.066,55,11,34,69
Pittsfield,MA,131219,38340,,,,,0.063,,5.8,15,
Platteville,WI,51208,38420,,,,,,,8.2,21,
Pocatello,ID,82839,38540,,,,,0.057,103,,,39
Ponca City,OK,46562,38620,,,,,,,8.6,21,10
Ponce,PR,350480,38660,2,,,,,80,6.7,18,
Port Angeles,WA,71404,38820,1,,,,0.05,,,,1
Portland-South Portland,ME,514098,38860,,,6,,0.063,55,5.8,14,
Port St. Lucie,FL,424107,38940,,,,,0.056,,,,
Portsmouth,OH,79499,39020,,,,,,43,7.1,17,21
Prescott,AZ,211033,39140,,,,,0.061,,,,
Price,UT,21403,39220,,,3,16,0.06,,,,
Prineville,OR,20978,39260,,,,,,,6.7,25,
Provo-Orem,UT,526810,39340,1,,9,41,0.074,97,7,25,
Pueblo,CO,159063,39380,,,,,,180,6.4,16,
Pullman,WA,44776,39420,,,,,,,,,
Raleigh,NC,1130490,39580,1,,8,35,0.064,28,8.7,18,2
Rapid City,SD,134598,39660,,,5,32,0.063,133,7,21,1
Reading,PA,411442,39740,,0.02,,,0.062,,8.2,21,3
Red Bluff,CA,63463,39780,,,,,0.07,40,5.8,19,
Redding,CA,177223,39820,,,,,0.071,34,5.9,22,
Red Wing,MN,46183,39860,,,,,0.057,,,,
Reno,NV,425417,39900,2,,12,47,0.066,192,10,74,3
Richmond,VA,1208101,40060,1,,14,49,0.061,27,8,16,4
Richmond-Berea,KY,99972,40080,,0.03,,,,,,,
Riverside-San Bernardino-Ontario,CA,4224851,40140,1,0.01,29,67,0.105,1547,12.2,32,3
Riverton,WY,40123,40180,,,3,4,0.063,87,5.8,15,51
Roanoke,VA,308707,40220,1,,5,33,0.058,,7.4,16,
Roanoke Rapids,NC,76790,40260,,,2,15,,,6.6,16,
Rochester,MN,206877,40340,,,,,0.057,,6.5,20,
Rochester,NY,1079671,40380,1,,7,,0.067,24,6.3,17,2
Rockford,IL,349431,40420,,,,,0.066,,8.3,23,
Rockland,ME,7297,40500,,,,,0.056,,,,
Rock Springs,WY,43806,40540,,,3,30,0.061,149,4.3,10,8
Rocky Mount,NC,152392,40580,,,,,0.061,,,,
Rome,GA,96317,40660,,,,,,,,,
Roseburg,OR,107667,40700,,,,,,,,,
Roswell,NM,65645,40740,,,,,,,,,
Russellville,AR,83939,40780,,,,,,,,,
Rutland,VT,61642,40860,1,,6,33,0.054,24,7.2,18,2
Sacramento--Roseville--Arden-Arcade,CA,2149127,40900,2,,8,44,0.075,96,10.3,44,
Saginaw,MI,200169,40980,,,,,,,,,
St. Cloud,MN,189093,41060,,,,,0.056,,,,
St. George,UT,138115,41100,,,6,30,0.064,,5.1,13,
St. Marys,PA,13070,41260,,,,,0.06,,,,
Salem,OH,107841,41400,,0.01,,,,33,,,
Salem,OR,390738,41420,,,,,0.069,,,,
Salina,KS,61697,41460,,0.04,,,,,,,
Salinas,CA,415057,41500,1,,3,,0.054,62,5.2,13,
Salt Lake City,UT,1087873,41620,1,,18,53,0.076,152,9,32,5
San Antonio-New Braunfels,TX,2142508,41700,1,,6,37,0.076,57,9.2,27,5
San Diego-Carlsbad,CA,3095313,41740,1,0.01,15,50,0.079,196,9.3,17,1
Sandpoint,ID,40877,41760,,,,,,100,,,
Sanford,NC,57866,41820,,,,,,,,,
San Francisco-Oakland-Hayward,CA,4335391,41860,2,,13,43,0.068,38,9.9,24,15
San Jose-Sunnyvale-Santa Clara,CA,1836911,41940,2,0.04,13,44,0.066,74,10.1,27,2
San Juan-Carolina-Caguas,PR,2350126,41980,19,,,,0.037,96,6.5,20,11
San Luis Obispo-Paso Robles-Arroyo Grande,CA,269637,42020,,,2,17,0.069,100,9.1,23,3
Santa Cruz-Watsonville,CA,262382,42100,,,,,0.047,,5.5,16,
Santa Fe,NM,144170,42140,,,,,0.067,,2.9,15,
Santa Maria-Santa Barbara,CA,423895,42200,1,,3,20,0.06,60,8,16,2
Santa Rosa,CA,483878,42220,1,,4,25,0.05,36,6.4,17,
Sault Ste. Marie,MI,38520,42300,,,,,,,,,
Savannah,GA,347611,42340,,,,,0.058,,,,50
Sayre,PA,62622,42380,,,,,0.059,,,,
Scottsbluff,NE,38971,42420,,,,,,,3.2,9,
Scranton--Wilkes-Barre--Hazleton,PA,563631,42540,1,,10,44,0.06,37,7.6,16,2
Searcy,AR,77076,42620,,,,,,,,,
Seattle-Tacoma-Bellevue,WA,3439809,42660,1,,16,54,0.075,33,12.2,69,3
Sebastian-Vero Beach,FL,138028,42680,,,,,0.057,,,,
Sebring,FL,98786,42700,,,,,0.058,,,,
Seneca,SC,74273,42860,,,,,,,,,
Sevierville,TN,89889,42940,,,,,0.064,,,,
Shawnee,OK,69442,43060,,,,,,,,,
Sheboygan,WI,115507,43100,,,,,0.077,,,,
Shelton,WA,60699,43220,,,,,,,,,
Sheridan,WY,29116,43260,,,,,0.029,55,,,
Show Low,AZ,107449,43320,,,,,0.065,32,,,
Shreveport-Bossier City,LA,439811,43340,,,,,0.065,77,9.7,20,4
Sierra Vista-Douglas,AZ,131346,43420,,,,,0.065,124,,,
Silver City,NM,29514,43500,,,,,,,,,
Sioux Falls,SD,228261,43620,1,,4,27,0.065,115,4.7,13,2
Somerset,KY,63063,43700,,,,,0.058,,7.8,17,
Somerset,PA,77742,43740,,,,,0.059,,,,
Sonora,CA,55365,43760,,,,,0.061,,,,
Spartanburg,SC,313268,43900,,,,,0.063,,,,
Spokane-Spokane Valley,WA,527753,44060,,,,,0.061,97,8.9,31,
Springfield,IL,210170,44100,,,,,0.064,,8.7,19,
Springfield,MA,621570,44140,,,10,40,0.067,14,6.5,16,1
Springfield,MO,436712,44180,,,,,0.066,73,7.7,18,
Springfield,OH,138333,44220,,,,,0.068,,,,
State College,PA,153990,44300,,,4,29,0.06,,7.9,17,3
Steamboat Springs,CO,23509,44460,,,,,,45,,,
Stillwater,OK,77350,44660,,,,,,,,,
Stockton-Lodi,CA,685306,44700,2,,8,39,0.062,93,10.2,35,
Summerville,GA,26015,44900,,,,,0.061,,,,
Syracuse,NY,662577,45060,,,,,0.056,,5.8,12,
Tahlequah,OK,46987,45140,,,,,,,,,
Talladega-Sylacauga,AL,93830,45180,,,,,,,,,
Tallahassee,FL,367413,45220,0,,,,0.059,,7.2,15,3
Tampa-St. Petersburg-Clearwater,FL,2783243,45300,1,0.12,9,34,0.067,53,8,16,71
Taos,NM,32937,45340,,,,,,,4.6,18,
Terre Haute,IN,172425,45460,,,,,0.068,,8.4,24,3
The Dalles,OR,25213,45520,,,,,,,,,
Toledo,OH,610001,45780,,0.03,,,0.07,,8.7,24,17
Topeka,KS,233870,45820,,,,,0.059,95,,,
Torrington,CT,189927,45860,0,,,,0.07,20,4.5,11,3
Traverse City,MI,143372,45900,,,,,0.069,,,,
Trenton,NJ,366513,45940,,,,,0.068,,7.8,16,
Troy,AL,32899,45980,,0.22,,,,,,,
Truckee-Grass Valley,CA,98764,46020,,,,,0.075,,,,
Tucson,AZ,980263,46060,1,,7,37,0.071,198,6.3,13,2
Tulsa,OK,937478,46140,1,,7,39,0.075,106,9,21,6
Tupelo,MS,136268,46180,,,,,0.067,,,,
Tuscaloosa,AL,230162,46220,,,,,0.06,,7.6,17,
Twin Falls,ID,99604,46300,,,,,,,,,
Tyler,TX,209714,46340,,,2,14,0.071,,,,
Ukiah,CA,87841,46380,,,,,0.05,50,,,
Urban Honolulu,HI,953207,46520,1,,,,0.044,45,3.7,8,63
Utica-Rome,NY,299397,46540,,,,,,,,,
Valdosta,GA,139588,46660,,,,,,,9.3,21,
Vallejo-Fairfield,CA,413344,46700,2,,7,39,0.063,30,7.7,23,5
Vermillion,SD,13864,46820,,,,,0.062,,6,14,
Vernal,UT,32588,46860,,,4,30,0.064,,5.1,15,
Vicksburg,MS,58377,46980,,,,,,,,,
Victoria,TX,94003,47020,,,,,0.06,,,,
Vincennes,IN,38440,47180,,,,,0.065,,,,
Vineland-Bridgeton,NJ,156898,47220,,,6,32,0.061,,5.8,13,
Vineyard Haven,MA,16535,47240,,,,,0.064,,,,
Visalia-Porterville,CA,442179,47300,,,8,,0.086,124,14.9,41,
Wabash,IN,32888,47340,,,,,0.068,,,,
Waco,TX,252772,47380,1,,,,0.062,,,,7
Walla Walla,WA,62859,47460,,,,,0.056,99,,,
Walterboro,SC,5401,47500,,,,,,,,,
Warner Robins,GA,179605,47580,,,,,,,8.7,20,
Warren,PA,41815,47620,,,,,,,,,50
Washington,NC,47759,47820,,,,,,,,,10
Washington Court House,OH,29030,47920,,,,,0.051,,,,
Waterloo-Cedar Falls,IA,167819,47940,,,,,0.056,,7.3,19,
Watertown,SD,27227,47980,,,,,0.066,114,6.9,16,
Watertown-Fort Atkinson,WI,83686,48020,,,,,0.063,,,,
Watertown-Fort Drum,NY,116229,48060,,,,,0.059,,,,
Wausau,WI,134063,48140,,,,,0.057,,,,
Weatherford,OK,27469,48220,,,,,,,,,
Wenatchee,WA,110884,48300,,,,,,,,,1
West Plains,MO,40400,48460,,,,,,,,,
Whitewater-Elkhorn,WI,102228,48580,,,,,0.07,,,,
Wichita,KS,630919,48620,,,6,29,0.072,128,9.1,23,3
Williamsport,PA,116111,48700,,,,,0.055,,,,
Williston,ND,22398,48780,,,,,,,,,7
Willmar,MN,42239,48820,,,,,,,,,
Wilmington,NC,254884,48900,,,,,0.058,40,5,12,
Wilmington,OH,42040,48940,,,,,0.064,,,,
Winona,MN,51461,49100,,,,,,,,,
Winston-Salem,NC,640595,49180,,,6,35,0.062,28,8.9,19,4
Wisconsin Rapids-Marshfield,WI,74749,49220,,,,,,,,,
Yakima,WA,243231,49420,,,,,,80,9.6,29,
York-Hanover,PA,434972,49620,,,9,39,0.064,,8.8,21,7
Yuba City,CA,166892,49700,,,7,37,0.069,71,10.7,28,
Yuma,AZ,195751,49740,,,,,0.068,234,8.3,23,
